Indicator Category,Year,Gender,Race/ Ethnicity,Value,Place
Cancer,2013,Both,Black,228.3,"Kansas City, MO"
Cancer,2013,Both,Hispanic,127.8,"Kansas City, MO"
Cancer,2013,Both,White,175.3,"Kansas City, MO"
Cancer,2013,Male,All,193.3,"Las Vegas (Clark County), NV"
Cancer,2013,Female,All,139.5,"Las Vegas (Clark County), NV"
Cancer,2013,Both,All,162.1,"Las Vegas (Clark County), NV"
Cancer,2013,Both,Black,195.6,"Las Vegas (Clark County), NV"
Cancer,2013,Both,Hispanic,147.6,"Las Vegas (Clark County), NV"
Cancer,2013,Both,Other,152.4,"Las Vegas (Clark County), NV"
Cancer,2013,Both,White,162.1,"Las Vegas (Clark County), NV"
Cancer,2013,Both,Asian/PI,88.4,"Long Beach, CA"
Cancer,2013,Both,Multiracial,104.5,"Long Beach, CA"
Cancer,2013,Both,Hispanic,107.4,"Long Beach, CA"
Cancer,2013,Female,All,118.1,"Long Beach, CA"
Cancer,2013,Both,All,130.9,"Long Beach, CA"
Cancer,2013,Both,Black,189.4,"Minneapolis, MN"
Cancer,2014,Both,Black,159.8,"Miami (Miami-Dade County), FL"
Cancer,2013,Both,White,138.7,"Long Beach, CA"
Cancer,2013,Male,All,148.4,"Long Beach, CA"
Cancer,2013,Both,Black,185.2,"Long Beach, CA"
Cancer,2013,Male,All,171.8,"Miami (Miami-Dade County), FL"
Cancer,2013,Female,All,107.7,"Miami (Miami-Dade County), FL"
Cancer,2013,Both,All,134.4,"Miami (Miami-Dade County), FL"
Cancer,2013,Both,Black,154.7,"Miami (Miami-Dade County), FL"
Cancer,2013,Both,Hispanic,123.2,"Miami (Miami-Dade County), FL"
Cancer,2013,Both,White,156.2,"Miami (Miami-Dade County), FL"
Cancer,2013,Male,All,219.5,"Minneapolis, MN"
Cancer,2013,Female,All,149.9,"Minneapolis, MN"
Cancer,2013,Both,All,178.6,"Minneapolis, MN"
Cancer,2013,Both,Hispanic,132.0,"Minneapolis, MN"
Cancer,2013,Both,Other,140.5,"Minneapolis, MN"
Cancer,2013,Both,White,181.9,"Minneapolis, MN"
Cancer,2013,Both,All,151.3,"New York, NY"
Cancer,2013,Female,All,131.1,"New York, NY"
Cancer,2013,Male,All,181.5,"New York, NY"
Cancer,2013,Both,Asian/PI,102.8,"New York, NY"
Cancer,2013,Both,Black,169.6,"New York, NY"
Cancer,2013,Both,Hispanic,118.4,"New York, NY"
Cancer,2013,Both,White,170.3,"New York, NY"
Cancer,2013,Male,All,107.1,"Phoenix, AZ"
Cancer,2013,Female,All,108.0,"Phoenix, AZ"
Cancer,2014,Both,Hispanic,128.2,"Miami (Miami-Dade County), FL"
Cancer,2013,Both,All,108.4,"Phoenix, AZ"
Cancer,2013,Both,Asian/PI,69.7,"Phoenix, AZ"
Cancer,2013,Both,Black,107.3,"Phoenix, AZ"
Cancer,2013,Both,Hispanic,39.1,"Phoenix, AZ"
Cancer,2013,Both,Multiracial,27.5,"Phoenix, AZ"
Cancer,2013,Both,Native American,20.1,"Phoenix, AZ"
Cancer,2013,Both,Other,0.2,"Phoenix, AZ"
Cancer,2013,Both,White,156.8,"Phoenix, AZ"
Cancer,2013,Male,All,207.8,"Portland (Multnomah County), OR"
Cancer,2013,Female,All,147.1,"Portland (Multnomah County), OR"
Cancer,2013,Both,All,170.5,"Portland (Multnomah County), OR"
Cancer,2013,Both,Asian/PI,125.7,"Portland (Multnomah County), OR"
Cancer,2013,Both,Black,243.9,"Portland (Multnomah County), OR"
Cancer,2013,Both,Hispanic,258.2,"Portland (Multnomah County), OR"
Cancer,2013,Both,Native American,88.4,"Portland (Multnomah County), OR"
Cancer,2013,Both,White,167.9,"Portland (Multnomah County), OR"
Cancer,2013,Male,All,257.8,"Sacramento, CA"
Cancer,2013,Female,All,257.8,"Sacramento, CA"
Cancer,2013,Both,All,284.2,"Sacramento, CA"
Cancer,2013,Both,Asian/PI,188.1,"Sacramento, CA"
Cancer,2013,Both,Black,183.1,"Sacramento, CA"
Cancer,2013,Both,Hispanic,92.1,"Sacramento, CA"
Cancer,2013,Both,Native American,188.1,"Sacramento, CA"
Cancer,2013,Both,White,483.1,"Sacramento, CA"
Cancer,2013,Both,White,166.5,"San Jose, CA"
Cancer,2013,Male,All,169.7,"San Antonio, TX"
Cancer,2013,Female,All,115.0,"San Antonio, TX"
Cancer,2013,Both,All,133.5,"San Antonio, TX"
Cancer,2013,Both,Black,172.5,"San Antonio, TX"
Cancer,2013,Both,Hispanic,126.9,"San Antonio, TX"
Cancer,2013,Both,Other,86.9,"San Antonio, TX"
Cancer,2013,Both,White,145.3,"San Antonio, TX"
Cancer,2013,Both,All,151.6,"San Jose, CA"
Cancer,2013,Male,All,189.7,"San Jose, CA"
Cancer,2013,Female,All,124.4,"San Jose, CA"
Cancer,2013,Both,Asian/PI,136.4,"San Jose, CA"
Cancer,2013,Both,Black,165.3,"San Jose, CA"
Cancer,2013,Both,Hispanic,147.8,"San Jose, CA"
Cancer,2013,Male,All,165.1,"Seattle, WA"
Cancer,2013,Female,All,131.0,"Seattle, WA"
Cancer,2013,Both,All,143.9,"Seattle, WA"
Cancer,2013,Both,Asian/PI,113.7,"Seattle, WA"
Cancer,2013,Both,Black,191.7,"Seattle, WA"
Cancer,2013,Both,Hispanic,78.1,"Seattle, WA"
Cancer,2013,Both,Multiracial,94.0,"Seattle, WA"
Cancer,2013,Both,White,148.4,"Seattle, WA"
Cancer,2014,Both,Asian/PI,102.8,"Long Beach, CA"
Cancer,2014,Female,All,111.3,"Long Beach, CA"
Cancer,2014,Female,All,115.5,"Miami (Miami-Dade County), FL"
Cancer,2014,Both,All,136.4,"Miami (Miami-Dade County), FL"
Cancer,2014,Both,Hispanic,115.9,"Long Beach, CA"
Cancer,2014,Both,All,134.0,"Long Beach, CA"
Cancer,2014,Both,White,140.5,"Long Beach, CA"
Cancer,2014,Both,Black,150.9,"Long Beach, CA"
Cancer,2014,Male,All,165.8,"Long Beach, CA"
Cancer,2014,Both,Multiracial,189.8,"Long Beach, CA"
Cancer,2014,Male,All,166.1,"Miami (Miami-Dade County), FL"
Cancer,2014,Both,White,145.4,"Miami (Miami-Dade County), FL"
Cancer,2014,Male,All,231.9,"Minneapolis, MN"
Cancer,2014,Female,All,136.3,"Minneapolis, MN"
Cancer,2014,Both,All,177.6,"Minneapolis, MN"
Cancer,2014,Both,Black,250.1,"Minneapolis, MN"
Cancer,2014,Both,Hispanic,40.5,"Minneapolis, MN"
Cancer,2014,Both,Other,240.6,"Minneapolis, MN"
Cancer,2014,Both,White,165.4,"Minneapolis, MN"
Cancer,2010,Female,All,21.2,"Boston, MA"
Cancer,2010,Female,Black,24.9,"Boston, MA"
Cancer,2010,Female,White,26.2,"Boston, MA"
Cancer,2010,Female,All,25.0,"Chicago, IL"
Cancer,2010,Female,Asian/PI,12.6,"Chicago, IL"
Cancer,2010,Female,Black,36.2,"Chicago, IL"
Cancer,2010,Female,Hispanic,6.9,"Chicago, IL"
Cancer,2010,Female,White,23.8,"Chicago, IL"
Cancer,2010,Female,All,19.4,"Fort Worth (Tarrant County), TX"
Cancer,2010,Female,Black,22.7,"Fort Worth (Tarrant County), TX"
Cancer,2010,Female,White,20.7,"Fort Worth (Tarrant County), TX"
Cancer,2010,Female,All,22.1,"Houston, TX"
Cancer,2010,Female,Black,23.1,"Houston, TX"
Cancer,2010,Female,Hispanic,8.7,"Houston, TX"
Cancer,2010,Female,White,10.8,"Houston, TX"
Cancer,2010,Female,All,12.3,"Los Angeles, CA"
Cancer,2010,Female,Asian/PI,7.4,"Los Angeles, CA"
Cancer,2010,Female,Black,38.2,"Los Angeles, CA"
Cancer,2010,Female,Native American,6.3,"Phoenix, AZ"
Cancer,2010,Female,Hispanic,8.8,"Los Angeles, CA"
Cancer,2010,Female,White,9.3,"Los Angeles, CA"
Cancer,2010,Female,All,19.5,"Miami (Miami-Dade County), FL"
Cancer,2010,Female,Black,30.2,"Miami (Miami-Dade County), FL"
Cancer,2010,Female,Hispanic,17.1,"Miami (Miami-Dade County), FL"
Cancer,2010,Female,White,20.3,"Miami (Miami-Dade County), FL"
Cancer,2010,Female,All,15.6,"Philadelphia, PA"
Cancer,2010,Female,Black,20.5,"Philadelphia, PA"
Cancer,2010,Female,White,13.4,"Philadelphia, PA"
Cancer,2010,Female,All,16.0,"Phoenix, AZ"
Cancer,2010,Female,Asian/PI,0.0,"Phoenix, AZ"
Cancer,2010,Female,Black,17.8,"Phoenix, AZ"
Cancer,2010,Female,Hispanic,0.0,"Phoenix, AZ"
Cancer,2010,Female,Multiracial,0.0,"Phoenix, AZ"
Cancer,2010,Female,Other,0.7,"Phoenix, AZ"
Cancer,2010,Female,White,28.9,"Phoenix, AZ"
Cancer,2010,Female,All,21.4,"San Diego County, CA"
Cancer,2010,Female,Black,24.2,"San Diego County, CA"
Cancer,2010,Female,Hispanic,16.6,"San Diego County, CA"
Cancer,2010,Female,White,24.6,"San Diego County, CA"
Cancer,2010,Female,All,22.1,U.S. Total
Cancer,2010,Female,Asian/PI,11.9,U.S. Total
Cancer,2010,Female,Black,31.3,U.S. Total
Cancer,2010,Female,Hispanic,14.4,U.S. Total
Cancer,2010,Female,Native American,11.5,U.S. Total
Cancer,2011,Female,Other,0.6,"Phoenix, AZ"
Cancer,2010,Female,White,22.1,U.S. Total
Cancer,2010,Female,All,29.4,"Washington, DC"
Cancer,2010,Female,Black,35.0,"Washington, DC"
Cancer,2010,Female,Hispanic,9.2,"Washington, DC"
Cancer,2010,Female,White,22.7,"Washington, DC"
Cancer,2011,Female,All,29.3,"Atlanta (Fulton County), GA"
Cancer,2011,Female,Black,40.7,"Atlanta (Fulton County), GA"
Cancer,2011,Female,White,21.5,"Atlanta (Fulton County), GA"
Cancer,2011,Female,All,17.4,"Boston, MA"
Cancer,2011,Female,Black,29.1,"Boston, MA"
Cancer,2011,Female,White,17.7,"Boston, MA"
Cancer,2011,Female,All,25.5,"Chicago, IL"
Cancer,2011,Female,Asian/PI,18.8,"Chicago, IL"
Cancer,2011,Female,Black,33.7,"Chicago, IL"
Cancer,2011,Female,Hispanic,12.2,"Chicago, IL"
Cancer,2011,Female,White,24.1,"Chicago, IL"
Cancer,2011,Female,Black,33.8,"Denver, CO"
Cancer,2011,Female,All,22.3,"Denver, CO"
Cancer,2011,Female,Asian/PI,11.2,"Denver, CO"
Cancer,2011,Female,Hispanic,15.5,"Denver, CO"
Cancer,2011,Female,Other,272.4,"Denver, CO"
Cancer,2011,Female,White,21.8,"Denver, CO"
Cancer,2011,Female,Black,31.8,"Detroit, MI"
Cancer,2011,Female,All,30.6,"Detroit, MI"
Cancer,2011,Female,All,21.5,"Fort Worth (Tarrant County), TX"
Cancer,2011,Female,Black,35.4,"Fort Worth (Tarrant County), TX"
Cancer,2011,Female,White,21.0,"Fort Worth (Tarrant County), TX"
Cancer,2011,Female,All,23.7,"Houston, TX"
Cancer,2011,Female,Asian/PI,7.1,"Houston, TX"
Cancer,2011,Female,Black,18.3,"Houston, TX"
Cancer,2011,Female,Hispanic,8.7,"Houston, TX"
Cancer,2011,Female,Other,7.1,"Houston, TX"
Cancer,2011,Female,White,13.8,"Houston, TX"
Cancer,2011,Female,All,31.1,"Kansas City, MO"
Cancer,2011,Female,Black,44.7,"Kansas City, MO"
Cancer,2011,Female,White,25.7,"Kansas City, MO"
Cancer,2011,Female,All,23.1,"Las Vegas (Clark County), NV"
Cancer,2011,Female,Black,42.6,"Las Vegas (Clark County), NV"
Cancer,2011,Female,Hispanic,12.8,"Las Vegas (Clark County), NV"
Cancer,2011,Female,Other,30.4,"Las Vegas (Clark County), NV"
Cancer,2011,Female,White,21.9,"Las Vegas (Clark County), NV"
Cancer,2011,Female,American Indian/Alaska Native,0.0,"Long Beach, CA"
Cancer,2012,Female,Asian/PI,9.2,"Chicago, IL"
Cancer,2011,Female,Multiracial,0.0,"Long Beach, CA"
Cancer,2011,Female,Asian/PI,4.5,"Long Beach, CA"
Cancer,2011,Female,Hispanic,11.3,"Long Beach, CA"
Cancer,2011,Female,White,13.5,"Long Beach, CA"
Cancer,2011,Female,Black,20.1,"Long Beach, CA"
Cancer,2011,Female,All,22.8,"Long Beach, CA"
Cancer,2011,Female,All,12.9,"Los Angeles, CA"
Cancer,2011,Female,Asian/PI,9.7,"Los Angeles, CA"
Cancer,2011,Female,Black,36.5,"Los Angeles, CA"
Cancer,2011,Female,Hispanic,10.5,"Los Angeles, CA"
Cancer,2011,Female,White,9.0,"Los Angeles, CA"
Cancer,2011,Female,All,19.3,"Miami (Miami-Dade County), FL"
Cancer,2011,Female,Black,26.7,"Miami (Miami-Dade County), FL"
Cancer,2011,Female,Hispanic,16.6,"Miami (Miami-Dade County), FL"
Cancer,2011,Female,White,24.4,"Miami (Miami-Dade County), FL"
Cancer,2011,Female,Black,29.7,"New York, NY"
Cancer,2011,Female,All,22.1,"New York, NY"
Cancer,2011,Female,Asian/PI,11.3,"New York, NY"
Cancer,2011,Female,Hispanic,15.9,"New York, NY"
Cancer,2011,Female,White,24.2,"New York, NY"
Cancer,2011,Female,All,21.0,"Oakland, CA"
Cancer,2011,Female,Asian/PI,14.5,"Oakland, CA"
Cancer,2011,Female,Black,26.6,"Oakland, CA"
Cancer,2011,Female,Hispanic,17.4,"Oakland, CA"
Cancer,2011,Female,White,21.4,"Oakland, CA"
Cancer,2011,Female,All,30.2,"Philadelphia, PA"
Cancer,2011,Female,Black,20.9,"Philadelphia, PA"
Cancer,2011,Female,White,17.8,"Philadelphia, PA"
Cancer,2011,Female,All,13.2,"Phoenix, AZ"
Cancer,2011,Female,Asian/PI,2.9,"Phoenix, AZ"
Cancer,2011,Female,Black,15.6,"Phoenix, AZ"
Cancer,2011,Female,Hispanic,3.1,"Phoenix, AZ"
Cancer,2011,Female,Multiracial,7.0,"Phoenix, AZ"
Cancer,2011,Female,Native American,0.0,"Phoenix, AZ"
Cancer,2011,Female,White,20.3,"Phoenix, AZ"
Cancer,2011,Female,All,21.7,"Portland (Multnomah County), OR"
Cancer,2011,Female,Asian/PI,18.3,"Portland (Multnomah County), OR"
Cancer,2011,Female,Black,13.1,"Portland (Multnomah County), OR"
Cancer,2011,Female,Hispanic,0.0,"Portland (Multnomah County), OR"
Cancer,2011,Female,Native American,0.0,"Portland (Multnomah County), OR"
Cancer,2011,Female,White,23.4,"Portland (Multnomah County), OR"
Cancer,2011,Female,All,38.1,"Sacramento, CA"
Cancer,2011,Female,All,17.1,"San Antonio, TX"
Cancer,2011,Female,Black,36.0,"San Antonio, TX"
Cancer,2011,Female,Hispanic,16.1,"San Antonio, TX"
Cancer,2011,Female,Other,8.8,"San Antonio, TX"
Cancer,2011,Female,White,16.0,"San Antonio, TX"
Cancer,2011,Female,All,20.8,"San Diego County, CA"
Cancer,2011,Female,Asian/PI,10.9,"San Diego County, CA"
Cancer,2011,Female,Black,24.9,"San Diego County, CA"
Cancer,2011,Female,Hispanic,15.6,"San Diego County, CA"
Cancer,2011,Female,White,22.9,"San Diego County, CA"
Cancer,2011,Female,All,16.8,"San Jose, CA"
Cancer,2011,Female,All,23.5,"Seattle, WA"
Cancer,2011,Female,White,29.3,"Seattle, WA"
Cancer,2011,Female,All,21.6,U.S. Total
Cancer,2011,Female,Asian/PI,11.3,U.S. Total
Cancer,2011,Female,Black,31.2,U.S. Total
Cancer,2011,Female,Hispanic,14.1,U.S. Total
Cancer,2011,Female,Native American,10.8,U.S. Total
Cancer,2011,Female,White,21.6,U.S. Total
Cancer,2011,Female,All,26.2,"Washington, DC"
Cancer,2011,Female,Black,30.9,"Washington, DC"
Cancer,2011,Female,Hispanic,12.5,"Washington, DC"
Cancer,2011,Female,White,21.8,"Washington, DC"
Cancer,2012,Female,All,27.3,"Atlanta (Fulton County), GA"
Cancer,2012,Female,Black,37.7,"Atlanta (Fulton County), GA"
Cancer,2012,Female,White,20.2,"Atlanta (Fulton County), GA"
Cancer,2012,Female,All,17.7,"Boston, MA"
Cancer,2012,Female,Black,21.9,"Boston, MA"
Cancer,2012,Female,White,22.3,"Boston, MA"
Cancer,2012,Female,All,26.7,"Chicago, IL"
Cancer,2012,Female,Hispanic,13.2,"Chicago, IL"
Cancer,2012,Female,White,23.5,"Chicago, IL"
Cancer,2012,Female,Black,36.6,"Denver, CO"
Cancer,2012,Female,All,26.2,"Denver, CO"
Cancer,2012,Female,Asian/PI,38.1,"Denver, CO"
Cancer,2012,Female,Hispanic,22.0,"Denver, CO"
Cancer,2012,Female,White,25.9,"Denver, CO"
Cancer,2012,Female,All,27.8,"Detroit, MI"
Cancer,2012,Female,Black,29.5,"Detroit, MI"
Cancer,2012,Female,All,22.2,"Fort Worth (Tarrant County), TX"
Cancer,2012,Female,Black,41.6,"Fort Worth (Tarrant County), TX"
Cancer,2012,Female,White,20.1,"Fort Worth (Tarrant County), TX"
Cancer,2012,Female,All,24.8,"Houston, TX"
Cancer,2012,Female,Asian/PI,10.8,"Houston, TX"
Cancer,2012,Female,Black,23.0,"Houston, TX"
Cancer,2012,Female,Hispanic,7.1,"Houston, TX"
Cancer,2012,Female,Other,10.8,"Houston, TX"
Cancer,2012,Female,White,13.7,"Houston, TX"
Cancer,2012,Female,All,25.9,"Kansas City, MO"
Cancer,2012,Female,Black,40.6,"Kansas City, MO"
Cancer,2012,Female,White,23.3,"Kansas City, MO"
Cancer,2012,Female,All,20.6,"Las Vegas (Clark County), NV"
Cancer,2012,Female,Black,27.5,"Las Vegas (Clark County), NV"
Cancer,2012,Female,Hispanic,20.6,"Las Vegas (Clark County), NV"
Cancer,2012,Female,Other,18.2,"Las Vegas (Clark County), NV"
Cancer,2012,Female,White,20.3,"Las Vegas (Clark County), NV"
Cancer,2012,Female,American Indian/Alaska Native,0.0,"Long Beach, CA"
Cancer,2013,Female,White,23.1,"Las Vegas (Clark County), NV"
Cancer,2012,Female,Asian/PI,3.5,"Long Beach, CA"
Cancer,2012,Female,Hispanic,5.4,"Long Beach, CA"
Cancer,2012,Female,White,11.8,"Long Beach, CA"
Cancer,2012,Female,Black,15.4,"Long Beach, CA"
Cancer,2012,Female,All,18.8,"Long Beach, CA"
Cancer,2012,Female,Multiracial,26.0,"Long Beach, CA"
Cancer,2012,Female,Black,30.7,"New York, NY"
Cancer,2012,Female,All,11.1,"Los Angeles, CA"
Cancer,2012,Female,Asian/PI,10.3,"Los Angeles, CA"
Cancer,2012,Female,Black,31.8,"Los Angeles, CA"
Cancer,2012,Female,Hispanic,6.1,"Los Angeles, CA"
Cancer,2012,Female,White,8.6,"Los Angeles, CA"
Cancer,2012,Female,All,19.9,"Miami (Miami-Dade County), FL"
Cancer,2012,Female,Black,30.2,"Miami (Miami-Dade County), FL"
Cancer,2012,Female,Hispanic,18.4,"Miami (Miami-Dade County), FL"
Cancer,2012,Female,White,17.4,"Miami (Miami-Dade County), FL"
Cancer,2012,Female,All,11.3,"Minneapolis, MN"
Cancer,2012,Female,Black,17.4,"Minneapolis, MN"
Cancer,2012,Female,White,11.9,"Minneapolis, MN"
Cancer,2012,Female,All,22.3,"New York, NY"
Cancer,2012,Female,Asian/PI,7.6,"New York, NY"
Cancer,2012,Female,Hispanic,15.2,"New York, NY"
Cancer,2012,Female,White,25.4,"New York, NY"
Cancer,2012,Female,White,12.2,"Philadelphia, PA"
Cancer,2012,Female,All,14.8,"Philadelphia, PA"
Cancer,2012,Female,Black,18.5,"Philadelphia, PA"
Cancer,2012,Female,All,15.1,"Phoenix, AZ"
Cancer,2012,Female,Asian/PI,19.3,"Phoenix, AZ"
Cancer,2012,Female,Black,11.0,"Phoenix, AZ"
Cancer,2012,Female,Hispanic,6.1,"Phoenix, AZ"
Cancer,2012,Female,Multiracial,3.5,"Phoenix, AZ"
Cancer,2012,Female,Native American,4.0,"Phoenix, AZ"
Cancer,2012,Female,White,20.7,"Phoenix, AZ"
Cancer,2012,Female,All,17.3,"Portland (Multnomah County), OR"
Cancer,2012,Female,Asian/PI,9.7,"Portland (Multnomah County), OR"
Cancer,2012,Female,Black,42.5,"Portland (Multnomah County), OR"
Cancer,2012,Female,Hispanic,0.0,"Portland (Multnomah County), OR"
Cancer,2012,Female,Native American,0.0,"Portland (Multnomah County), OR"
Cancer,2012,Female,White,17.2,"Portland (Multnomah County), OR"
Cancer,2012,Female,All,34.4,"Sacramento, CA"
Cancer,2012,Female,All,19.2,"San Antonio, TX"
Cancer,2012,Female,Black,29.0,"San Antonio, TX"
Cancer,2012,Female,Hispanic,17.4,"San Antonio, TX"
Cancer,2012,Female,Other,8.9,"San Antonio, TX"
Cancer,2013,Female,White,23.1,"Chicago, IL"
Cancer,2012,Female,White,19.3,"San Antonio, TX"
Cancer,2012,Female,All,22.5,"San Diego County, CA"
Cancer,2012,Female,Black,41.4,"San Diego County, CA"
Cancer,2012,Female,Hispanic,15.1,"San Diego County, CA"
Cancer,2012,Female,White,26.7,"San Diego County, CA"
Cancer,2012,Female,All,19.0,"San Jose, CA"
Cancer,2012,Female,All,21.1,"Seattle, WA"
Cancer,2012,Female,Asian/PI,10.3,"Seattle, WA"
Cancer,2012,Female,Black,21.2,"Seattle, WA"
Cancer,2012,Female,White,24.0,"Seattle, WA"
Cancer,2012,Female,All,21.3,U.S. Total
Cancer,2012,Female,Asian/PI,11.3,U.S. Total
Cancer,2012,Female,Black,30.2,U.S. Total
Cancer,2012,Female,Hispanic,14.7,U.S. Total
Cancer,2012,Female,Native American,10.8,U.S. Total
Cancer,2012,Female,White,21.3,U.S. Total
Cancer,2012,Female,All,30.8,"Washington, DC"
Cancer,2012,Female,Black,35.1,"Washington, DC"
Cancer,2012,Female,Hispanic,8.1,"Washington, DC"
Cancer,2012,Female,White,27.9,"Washington, DC"
Cancer,2013,Female,All,26.1,"Atlanta (Fulton County), GA"
Cancer,2013,Female,Black,35.4,"Atlanta (Fulton County), GA"
Cancer,2013,Female,White,18.8,"Atlanta (Fulton County), GA"
Cancer,2013,Female,All,24.9,"Chicago, IL"
Cancer,2013,Female,Asian/PI,20.0,"Chicago, IL"
Cancer,2013,Female,Black,33.3,"Chicago, IL"
Cancer,2013,Female,Hispanic,13.8,"Chicago, IL"
Cancer,2013,Female,All,25.7,"Denver, CO"
Cancer,2013,Female,Asian/PI,13.8,"Denver, CO"
Cancer,2013,Female,Black,29.2,"Denver, CO"
Cancer,2013,Female,Hispanic,20.8,"Denver, CO"
Cancer,2013,Female,Native American,55.4,"Denver, CO"
Cancer,2013,Female,White,27.1,"Denver, CO"
Cancer,2013,Female,All,28.6,"Detroit, MI"
Cancer,2013,Female,Black,28.5,"Detroit, MI"
Cancer,2013,Female,All,18.1,"Kansas City, MO"
Cancer,2013,Female,Black,23.4,"Kansas City, MO"
Cancer,2013,Female,White,16.1,"Kansas City, MO"
Cancer,2013,Female,All,22.8,"Las Vegas (Clark County), NV"
Cancer,2013,Female,Black,30.2,"Las Vegas (Clark County), NV"
Cancer,2013,Female,Hispanic,12.7,"Las Vegas (Clark County), NV"
Cancer,2013,Female,Other,18.3,"Las Vegas (Clark County), NV"
Cancer,2013,Female,American Indian/Alaska Native,0.0,"Long Beach, CA"
Cancer,2013,Female,Multiracial,0.0,"Long Beach, CA"
Cancer,2013,Female,Hispanic,5.5,"Long Beach, CA"
Cancer,2013,Female,Asian/PI,5.8,"Long Beach, CA"
Cancer,2013,Female,White,13.7,"Long Beach, CA"
Cancer,2013,Female,All,20.5,"Long Beach, CA"
Cancer,2013,Female,Black,25.9,"New York, NY"
Cancer,2013,Female,Black,22.4,"Long Beach, CA"
Cancer,2013,Female,All,17.1,"Miami (Miami-Dade County), FL"
Cancer,2013,Female,Black,25.7,"Miami (Miami-Dade County), FL"
Cancer,2013,Female,Hispanic,14.4,"Miami (Miami-Dade County), FL"
Cancer,2013,Female,White,20.7,"Miami (Miami-Dade County), FL"
Cancer,2013,Female,All,21.2,"Minneapolis, MN"
Cancer,2013,Female,Black,28.7,"Minneapolis, MN"
Cancer,2013,Female,Hispanic,49.3,"Minneapolis, MN"
Cancer,2013,Female,Other,7.8,"Minneapolis, MN"
Cancer,2013,Female,White,21.0,"Minneapolis, MN"
Cancer,2013,Female,Asian/PI,10.0,"New York, NY"
Cancer,2013,Female,All,21.2,"New York, NY"
Cancer,2013,Female,White,22.7,"Seattle, WA"
Cancer,2013,Female,Hispanic,14.6,"New York, NY"
Cancer,2013,Female,White,24.9,"New York, NY"
Cancer,2013,Female,All,16.8,"Phoenix, AZ"
Cancer,2013,Female,Asian/PI,6.4,"Phoenix, AZ"
Cancer,2013,Female,Black,18.2,"Phoenix, AZ"
Cancer,2013,Female,Hispanic,5.8,"Phoenix, AZ"
Cancer,2013,Female,Multiracial,4.0,"Phoenix, AZ"
Cancer,2013,Female,Native American,0.0,"Phoenix, AZ"
Cancer,2013,Female,White,24.5,"Phoenix, AZ"
Cancer,2013,Female,All,18.5,"Portland (Multnomah County), OR"
Cancer,2013,Female,Asian/PI,10.7,"Portland (Multnomah County), OR"
Cancer,2013,Female,Black,32.2,"Portland (Multnomah County), OR"
Cancer,2013,Female,Hispanic,22.0,"Portland (Multnomah County), OR"
Cancer,2013,Female,Native American,0.0,"Portland (Multnomah County), OR"
Cancer,2013,Female,White,18.4,"Portland (Multnomah County), OR"
Cancer,2013,Female,All,31.3,"Sacramento, CA"
Cancer,2013,Female,All,17.5,"San Antonio, TX"
Cancer,2013,Female,Black,33.6,"San Antonio, TX"
Cancer,2013,Female,Hispanic,16.2,"San Antonio, TX"
Cancer,2013,Female,Other,10.0,"San Antonio, TX"
Cancer,2013,Female,White,17.3,"San Antonio, TX"
Cancer,2013,Female,All,20.2,"San Jose, CA"
Cancer,2013,Female,All,20.6,"Seattle, WA"
Cancer,2013,Female,Asian/PI,11.6,"Seattle, WA"
Cancer,2013,Female,Black,32.3,"Seattle, WA"
Cancer,2014,Female,American Indian/Alaska Native,0.0,"Long Beach, CA"
Cancer,2014,Female,Asian/PI,7.0,"Long Beach, CA"
Cancer,2014,Female,Hispanic,10.5,"Long Beach, CA"
Cancer,2014,Female,Black,11.2,"Long Beach, CA"
Cancer,2014,Female,White,12.1,"Long Beach, CA"
Cancer,2014,Female,All,20.7,"Long Beach, CA"
Cancer,2010,Both,Black,41.9,"Boston, MA"
Cancer,2014,Female,Multiracial,35.2,"Long Beach, CA"
Cancer,2014,Female,All,19.8,"Miami (Miami-Dade County), FL"
Cancer,2014,Female,Black,32.2,"Miami (Miami-Dade County), FL"
Cancer,2014,Female,Hispanic,16.1,"Miami (Miami-Dade County), FL"
Cancer,2014,Female,White,23.6,"Miami (Miami-Dade County), FL"
Cancer,2014,Female,All,18.3,"Minneapolis, MN"
Cancer,2014,Female,Black,13.7,"Minneapolis, MN"
Cancer,2014,Both,Other,51.7,"Minneapolis, MN"
Cancer,2014,Female,White,16.2,"Minneapolis, MN"
Cancer,2010,Male,All,58.6,"Boston, MA"
Cancer,2010,Female,All,31.8,"Boston, MA"
Cancer,2010,Both,All,43.2,"Boston, MA"
Cancer,2010,Both,Asian/PI,43.7,"Boston, MA"
Cancer,2010,Both,Hispanic,23.1,"Boston, MA"
Cancer,2010,Both,White,48.3,"Boston, MA"
Cancer,2010,Female,All,40.4,"Chicago, IL"
Cancer,2010,Male,All,60.6,"Chicago, IL"
Cancer,2010,Both,All,48.6,"Chicago, IL"
Cancer,2010,Both,Asian/PI,28.1,"Chicago, IL"
Cancer,2010,Both,Black,64.1,"Chicago, IL"
Cancer,2010,Both,Hispanic,17.0,"Chicago, IL"
Cancer,2010,Both,White,51.4,"Chicago, IL"
Cancer,2010,Male,All,57.5,"Fort Worth (Tarrant County), TX"
Cancer,2010,Female,All,39.1,"Fort Worth (Tarrant County), TX"
Cancer,2010,Both,All,46.7,"Fort Worth (Tarrant County), TX"
